"file" "checksum" "built" "date"
"_site/config.yaml" "1c774fb6f04fbe1fd3929f7f165a3be7" "site/built/config.yaml" "2025-10-14"
"_site/links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-10-14"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-05-23"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-05-23"
"config.yaml" "1c774fb6f04fbe1fd3929f7f165a3be7" "site/built/config.yaml" "2025-05-23"
"index.md" "2e1c002d502a1fac34499c470cf67c2f" "site/built/index.md" "2025-05-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-05-23"
"episodes/01-project-level-readme.Rmd" "2b0f49f12040d2d03f5e06a3759972af" "site/built/01-project-level-readme.md" "2025-05-23"
"episodes/02-dataset-readme-data-dictionary.Rmd" "90619dc49d02ec39cfdbb7cc16547709" "site/built/02-dataset-readme-data-dictionary.md" "2025-05-23"
"episodes/03-file-organization-naming.Rmd" "4cc81a09fea74a0f6663f8910aabd8da" "site/built/03-file-organization-naming.md" "2025-05-23"
"episodes/04-data-storage.Rmd" "4e00805dbfac5cec23cdf6a22c8ec755" "site/built/04-data-storage.md" "2025-05-23"
"episodes/05-data-management.Rmd" "66bf8354f2996d6f9fd98d81459181ee" "site/built/05-data-management.md" "2025-05-23"
"episodes/06-data-sharing.Rmd" "389837503d17dfe2a6cdf470e947dc9c" "site/built/06-data-sharing.md" "2025-05-23"
"episodes/07-fair-and-care.Rmd" "4cd533ef5fab6ca0c9d80ac562d190d1" "site/built/07-fair-and-care.md" "2025-05-23"
"episodes/08-project-wrap-up.Rmd" "f00a9cb7d27ee33e597c3629d07aa827" "site/built/08-project-wrap-up.md" "2025-05-23"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-05-23"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-05-23"
"learners/setup.md" "1f9334c5994a44a11548910922314cf1" "site/built/setup.md" "2025-05-23"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-05-23"
